Product_Id,Category_ID,name
17332,20047,تنقلات
17332,20058,صبحانه و لبنیات
21521,20047,تنقلات
21522,20039,دمنوش و عرقیجات
21522,20037,نوشیدنی
32121,20047,تنقلات
32116,20047,تنقلات
15194,20034,ماست و سالاد
15194,20023,پیش غذا و دسر
15194,20032,سالاد
15194,20012,غذاها
15194,20032,سالاد بامیکا
21523,20061,خواروبار
21523,20062,غلات و حبوبات
21525,20061,خواروبار
21525,20062,غلات و حبوبات
21524,20061,خواروبار
21524,20062,غلات و حبوبات
21526,20047,تنقلات
21526,20061,خواروبار
21530,20059,عسل و مربا
21530,20058,صبحانه و لبنیات
21527,20047,تنقلات
21527,20036,نان
21527,20036,شیرین
21531,20023,پیش غذا و دسر
21531,20012,غذاها
20106,20048,میوه و سبزیجات
20106,20051,سبزی و صیفی‌جات
20106,20050,آماده مصرف
21547,20064,روغن ها
21547,20063,روغن و تخم مرغ
21532,20062,غلات و حبوبات
21546,20062,غلات و حبوبات
21545,20062,غلات و حبوبات
21535,20062,غلات و حبوبات
21540,20062,غلات و حبوبات
21533,20062,غلات و حبوبات
21536,20062,غلات و حبوبات
21534,20062,غلات و حبوبات
21538,20058,صبحانه و لبنیات
21538,20061,خواروبار
21539,20062,غلات و حبوبات
21542,20051,سبزی و صیفی‌جات
21542,20048,میوه و سبزیجات
21543,20058,صبحانه و لبنیات
21543,20062,غلات و حبوبات
21544,20058,صبحانه و لبنیات
21544,20062,غلات و حبوبات
16052,20037,نوشیدنی
16052,20038,آبمیوه بامیکا
17144,20036,ساندویچی
17273,20058,صبحانه و لبنیات
17273,20036,نان
17273,20036,شیرین
17274,20036,نان
17274,20036,شیرین
17275,20047,تنقلات
17275,20036,نان
17275,20036,شیرین
17275,20058,صبحانه و لبنیات
17276,20036,نان
17276,20036,شیرین
17277,20058,صبحانه و لبنیات
17277,20062,غلات و حبوبات
17277,20047,تنقلات
17277,20036,نان
17277,20036,شیرین
17282,20047,تنقلات
17282,20036,نان
17282,20036,شیرین
17343,20058,صبحانه و لبنیات
17343,20036,نان
17343,20036,شیرین
17344,20058,صبحانه و لبنیات
17344,20036,نان
17344,20036,شیرین
17535,20058,صبحانه و لبنیات
17535,20036,شیرین
17535,20036,نان
17536,20058,صبحانه و لبنیات
17536,20036,نان
17536,20036,شیرین
17607,20058,صبحانه و لبنیات
17607,20036,نان
17607,20036,شیرین
17404,20050,آماده مصرف
17404,20053,چاشنی و روغن
17577,20051,سبزی و صیفی‌جات
32125,20061,خواروبار
32125,20050,آماده مصرف
32125,20053,چاشنی و روغن
17605,20061,خواروبار
17605,20053,چاشنی و روغن
17605,20050,آماده مصرف
17606,20053,چاشنی و روغن
17606,20061,خواروبار
17606,20050,آماده مصرف
17610,20034,ماست و سالاد
17610,20060,لبنیات
17611,20060,لبنیات
17615,20063,روغن و تخم مرغ
17615,20058,صبحانه و لبنیات
17616,20063,روغن و تخم مرغ
17616,20058,صبحانه و لبنیات
17617,20058,صبحانه و لبنیات
17617,20063,روغن و تخم مرغ
17619,20058,صبحانه و لبنیات
17620,20058,صبحانه و لبنیات
17620,20063,روغن و تخم مرغ
17640,20063,روغن و تخم مرغ
17640,20053,چاشنی و روغن
17640,20064,روغن ها
17621,20059,عسل و مربا
17621,20058,صبحانه و لبنیات
17622,20059,عسل و مربا
17622,20058,صبحانه و لبنیات
17623,20059,عسل و مربا
17623,20058,صبحانه و لبنیات
17625,20059,عسل و مربا
17625,20058,صبحانه و لبنیات
17626,20058,صبحانه و لبنیات
17627,20059,عسل و مربا
17627,20058,صبحانه و لبنیات
17628,20059,عسل و مربا
17628,20058,صبحانه و لبنیات
17629,20053,چاشنی و روغن
17635,20064,روغن ها
17635,20063,روغن و تخم مرغ
17635,20053,چاشنی و روغن
17637,20064,روغن ها
17637,20063,روغن و تخم مرغ
17637,20053,چاشنی و روغن
17638,20064,روغن ها
17638,20063,روغن و تخم مرغ
17638,20053,چاشنی و روغن
17641,20063,روغن و تخم مرغ
17641,20053,چاشنی و روغن
17641,20064,روغن ها
17642,20063,روغن و تخم مرغ
17642,20053,چاشنی و روغن
17642,20064,روغن ها
17643,20058,صبحانه و لبنیات
17644,20058,صبحانه و لبنیات
20118,20051,سبزی و صیفی‌جات
20118,20040,میهمانی و تشریفات
20118,20048,میوه و سبزیجات
20118,20050,آماده مصرف
20123,20048,میوه و سبزیجات
20123,20051,سبزی و صیفی‌جات
20123,20050,آماده مصرف
20124,20048,میوه و سبزیجات
20124,20051,سبزی و صیفی‌جات
20124,20050,آماده مصرف
20127,20051,سبزی و صیفی‌جات
20127,20048,میوه و سبزیجات
20127,20050,آماده مصرف
20162,20051,سبزی و صیفی‌جات
21567,20062,غلات و حبوبات
21567,20061,خواروبار
21568,20061,خواروبار
21568,20062,غلات و حبوبات
21569,20061,خواروبار
21569,20062,غلات و حبوبات
21570,20061,خواروبار
21570,20062,غلات و حبوبات
21571,20061,خواروبار
21571,20062,غلات و حبوبات
21572,20061,خواروبار
21572,20062,غلات و حبوبات
21618,20062,غلات و حبوبات
21618,20061,خواروبار
21497,20058,صبحانه و لبنیات
21497,20059,عسل و مربا
21514,20047,تنقلات
21548,20047,تنقلات
21550,20061,خواروبار
21550,20062,غلات و حبوبات
21549,20061,خواروبار
21549,20062,غلات و حبوبات
21551,20037,نوشیدنی
21553,20037,نوشیدنی
21555,20037,نوشیدنی
21557,20058,صبحانه و لبنیات
21557,20059,عسل و مربا
21559,20058,صبحانه و لبنیات
21559,20059,عسل و مربا
21558,20058,صبحانه و لبنیات
21558,20059,عسل و مربا
21560,20037,نوشیدنی
21574,20064,روغن ها
21574,20061,خواروبار
21574,20063,روغن و تخم مرغ
21575,20064,روغن ها
21575,20063,روغن و تخم مرغ
21575,20053,چاشنی و روغن
21578,20047,تنقلات
21583,20062,غلات و حبوبات
21583,20058,صبحانه و لبنیات
21584,20058,صبحانه و لبنیات
21584,20062,غلات و حبوبات
21586,20062,غلات و حبوبات
21588,20058,صبحانه و لبنیات
21588,20062,غلات و حبوبات
21592,20023,پیش غذا و دسر
21594,20058,صبحانه و لبنیات
21594,20062,غلات و حبوبات
21595,20062,غلات و حبوبات
21607,20062,غلات و حبوبات
21608,20062,غلات و حبوبات
21609,20062,غلات و حبوبات
21619,20062,غلات و حبوبات
21619,20061,خواروبار
24030,20051,سبزی و صیفی‌جات
15092,20034,ماست و سالاد
15092,20032,سالاد
15092,20033,سالادهای بسته بندی
15092,20032,سالاد بامیکا
15201,20034,ماست و سالاد
15201,20023,پیش غذا و دسر
15201,20032,سالاد
15201,20032,سالاد بامیکا
30057,20036,حجیم و خمیرترش
30057,20058,صبحانه و لبنیات
30057,20062,غلات و حبوبات
30057,20036,نان
30051,20058,صبحانه و لبنیات
30051,20036,نان
30051,20062,غلات و حبوبات
30051,20036,حجیم و خمیرترش
30008,20062,غلات و حبوبات
30008,20036,نان
30008,20058,صبحانه و لبنیات
30008,20036,حجیم و خمیرترش
30008,20036,شیرین
30013,20058,صبحانه و لبنیات
30013,20062,غلات و حبوبات
30013,20036,ساندویچی
30013,20036,نان
30015,20062,غلات و حبوبات
30015,20036,ساندویچی
30015,20058,صبحانه و لبنیات
30015,20036,نان
30010,20058,صبحانه و لبنیات
30010,20036,شیرین
30010,20062,غلات و حبوبات
30010,20036,نان
30011,20058,صبحانه و لبنیات
30011,20062,غلات و حبوبات
30011,20036,نان
30011,20036,شیرین
30049,20058,صبحانه و لبنیات
30049,20062,غلات و حبوبات
30049,20036,شیرین
30049,20036,نان
30059,20058,صبحانه و لبنیات
30059,20062,غلات و حبوبات
30059,20036,شیرین
30059,20036,نان
30058,20058,صبحانه و لبنیات
30058,20062,غلات و حبوبات
30058,20036,شیرین
30058,20036,نان
30058,20036,ساندویچی
30050,20058,صبحانه و لبنیات
30050,20062,غلات و حبوبات
30050,20036,شیرین
30050,20036,نان
30016,20058,صبحانه و لبنیات
30016,20062,غلات و حبوبات
30016,20036,شیرین
30016,20036,نان
30033,20058,صبحانه و لبنیات
30033,20062,غلات و حبوبات
30033,20036,شیرین
30033,20036,نان
30054,20036,شیرین
30054,20062,غلات و حبوبات
30054,20036,نان
30053,20062,غلات و حبوبات
30053,20036,شیرین
30053,20036,نان
30020,20058,صبحانه و لبنیات
30020,20062,غلات و حبوبات
30020,20036,شیرین
30020,20036,نان
30012,20058,صبحانه و لبنیات
30012,20062,غلات و حبوبات
30012,20036,ساندویچی
30012,20036,نان
30014,20062,غلات و حبوبات
30014,20058,صبحانه و لبنیات
30014,20036,ساندویچی
30014,20036,نان
30000,20058,صبحانه و لبنیات
30000,20062,غلات و حبوبات
30000,20036,ساندویچی
30000,20036,نان
30001,20058,صبحانه و لبنیات
30001,20062,غلات و حبوبات
30001,20036,ساندویچی
30001,20036,نان
30052,20036,ساندویچی
30052,20062,غلات و حبوبات
30052,20036,نان
30004,20062,غلات و حبوبات
30004,20036,ساندویچی
30004,20036,نان
30003,20036,ساندویچی
30003,20036,نان
21507,20036,نان
21507,20036,شیرین
21615,20048,میوه و سبزیجات
21615,20051,سبزی و صیفی‌جات
21616,20051,سبزی و صیفی‌جات
21616,20048,میوه و سبزیجات
21398,20058,صبحانه و لبنیات
18015,20029,کنارغذا
18015,20023,پیش غذا و دسر
27001,20053,چاشنی و روغن
27001,20063,روغن و تخم مرغ
18029,20029,کنارغذا
21352,20047,تنقلات
21499,20047,تنقلات
21613,20048,میوه و سبزیجات
21613,20051,سبزی و صیفی‌جات
21621,20052,میوه
21620,20052,میوه
21599,20048,میوه و سبزیجات
21599,20051,سبزی و صیفی‌جات
21598,20048,میوه و سبزیجات
21598,20051,سبزی و صیفی‌جات
32111,20047,تنقلات
32135,20047,تنقلات
21261,20053,چاشنی و روغن
21503,20058,صبحانه و لبنیات
21503,20048,میوه و سبزیجات
21503,20052,میوه
21502,20052,میوه
17537,20058,صبحانه و لبنیات
17537,20036,نان
17537,20036,شیرین
17432,20053,چاشنی و روغن
17432,20050,آماده مصرف
17613,20058,صبحانه و لبنیات
17613,20060,لبنیات
17679,20058,صبحانه و لبنیات
17663,20047,تنقلات
21552,20037,نوشیدنی
21343,20052,میوه
17682,20053,چاشنی و روغن
21590,20023,پیش غذا و دسر
21554,20037,نوشیدنی
21596,20062,غلات و حبوبات
21593,20062,غلات و حبوبات
21591,20023,پیش غذا و دسر
21625,20058,صبحانه و لبنیات
21597,20062,غلات و حبوبات
17624,20059,عسل و مربا
17624,20058,صبحانه و لبنیات
17633,20053,چاشنی و روغن
17757,20064,روغن ها
17757,20055,روغن‌های بامیکا
17757,20063,روغن و تخم مرغ
17639,20063,روغن و تخم مرغ
17639,20053,چاشنی و روغن
17639,20064,روغن ها
17647,20029,کنارغذا
17647,20023,پیش غذا و دسر
17648,20029,کنارغذا
17648,20023,پیش غذا و دسر
17649,20023,پیش غذا و دسر
17649,20029,کنارغذا
17650,20029,کنارغذا
17650,20012,غذاها
17651,20029,کنارغذا
17651,20023,پیش غذا و دسر
17665,20047,تنقلات
17672,20047,تنقلات
17684,20047,تنقلات
17673,20047,تنقلات
17683,20047,تنقلات
17674,20047,تنقلات
11161,20061,خواروبار
11161,20052,میوه
17686,20047,تنقلات
21626,20062,غلات و حبوبات
21647,20061,خواروبار
21647,20047,تنقلات
21648,20047,تنقلات
21648,20058,صبحانه و لبنیات
22014,20023,پیش غذا و دسر
22014,20070,ژله و دسر
24103,20058,صبحانه و لبنیات
24103,20036,شیرین
24103,20036,نان
30017,20036,نان
30017,20058,صبحانه و لبنیات
30017,20036,حجیم و خمیرترش
32136,20047,تنقلات
32136,20040,میهمانی و تشریفات
32136,20046,کیک و شیرینی
32137,20047,تنقلات
32137,20040,میهمانی و تشریفات
32137,20046,کیک و شیرینی
32138,20047,تنقلات
32138,20046,کیک و شیرینی
32138,20040,میهمانی و تشریفات
32139,20047,تنقلات
32139,20040,میهمانی و تشریفات
32139,20046,کیک و شیرینی
32140,20047,تنقلات
32141,20047,تنقلات
22018,20047,تنقلات
22018,20061,خواروبار
17522,20029,کنارغذا
17522,20023,پیش غذا و دسر
17689,20058,صبحانه و لبنیات
17689,20047,تنقلات
17690,20058,صبحانه و لبنیات
17690,20047,تنقلات
17691,20058,صبحانه و لبنیات
17691,20047,تنقلات
17693,20058,صبحانه و لبنیات
17693,20047,تنقلات
17695,20058,صبحانه و لبنیات
17695,20047,تنقلات
17696,20058,صبحانه و لبنیات
17696,20047,تنقلات
17701,20058,صبحانه و لبنیات
17701,20047,تنقلات
21309,20063,روغن و تخم مرغ
21309,20064,روغن ها
21642,20053,چاشنی و روغن
17959,20058,صبحانه و لبنیات
17959,20060,لبنیات
21651,20039,دمنوش و عرقیجات
21651,20037,نوشیدنی
21651,20058,صبحانه و لبنیات
21650,20037,نوشیدنی
21650,20058,صبحانه و لبنیات
21650,20039,دمنوش و عرقیجات
21653,20037,نوشیدنی
21653,20058,صبحانه و لبنیات
21653,20039,دمنوش و عرقیجات
11209,20052,میوه
11209,20048,میوه و سبزیجات
11209,20043,میوه پذیرایی
11182,20052,میوه
11182,20048,میوه و سبزیجات
11182,20043,میوه پذیرایی
11231,20052,میوه
11231,20048,میوه و سبزیجات
11080,20048,میوه و سبزیجات
11080,20052,میوه
13032,20051,سبزی و صیفی‌جات
13032,20048,میوه و سبزیجات
11118,20052,میوه
11118,20048,میوه و سبزیجات
11399,20052,میوه
11399,20048,میوه و سبزیجات
11397,20052,میوه
11397,20048,میوه و سبزیجات
13014,20048,میوه و سبزیجات
13014,20051,سبزی و صیفی‌جات
12010,20048,میوه و سبزیجات
12010,20033,سالادهای بسته بندی
13021,20053,چاشنی و روغن
11763,20037,نوشیدنی
11763,20052,میوه
11763,20048,میوه و سبزیجات
11065,20052,میوه
11065,20048,میوه و سبزیجات
12043,20051,سبزی و صیفی‌جات
12043,20048,میوه و سبزیجات
20129,20051,سبزی و صیفی‌جات
20129,20048,میوه و سبزیجات
20129,20050,آماده مصرف
13010,20048,میوه و سبزیجات
20121,20048,میوه و سبزیجات
20121,20051,سبزی و صیفی‌جات
20121,20050,آماده مصرف
11625,20043,میوه پذیرایی
11625,20040,میهمانی و تشریفات
11625,20052,میوه
11625,20048,میوه و سبزیجات
11238,20052,میوه
11238,20048,میوه و سبزیجات
11131,20052,میوه
11131,20048,میوه و سبزیجات
11031,20040,میهمانی و تشریفات
11031,20043,میوه پذیرایی
11031,20052,میوه
11031,20048,میوه و سبزیجات
11275,20052,میوه
11275,20048,میوه و سبزیجات
11079,20052,میوه
11079,20048,میوه و سبزیجات
11069,20052,میوه
11069,20048,میوه و سبزیجات
19007,20017,غذای اصلی
19007,20012,غذاها
19007,20025,فرنگی
19003,20017,غذای اصلی
19003,20012,غذاها
19003,20025,فرنگی
19002,20017,غذای اصلی
19002,20012,غذاها
19002,20025,فرنگی
19013,20025,فرنگی
19013,20017,غذای اصلی
19013,20012,غذاها
24914,20012,غذاها
24914,20017,غذای اصلی
24914,20025,فرنگی
24917,20017,غذای اصلی
24917,20012,غذاها
24917,20025,فرنگی
17721,20061,خواروبار
17721,20062,غلات و حبوبات
17722,20023,پیش غذا و دسر
17722,20029,کنارغذا
17723,20023,پیش غذا و دسر
17723,20029,کنارغذا
17724,20029,کنارغذا
17724,20023,پیش غذا و دسر
17725,20029,کنارغذا
17725,20023,پیش غذا و دسر
17726,20029,کنارغذا
17726,20023,پیش غذا و دسر
17727,20023,پیش غذا و دسر
17727,20029,کنارغذا
17764,20023,پیش غذا و دسر
17764,20029,کنارغذا
17735,20037,نوشیدنی
17738,20063,روغن و تخم مرغ
17738,20058,صبحانه و لبنیات
17740,20047,تنقلات
17740,20058,صبحانه و لبنیات
17741,20058,صبحانه و لبنیات
17741,20047,تنقلات
17744,20060,لبنیات
17744,20058,صبحانه و لبنیات
17745,20064,روغن ها
17745,20063,روغن و تخم مرغ
17746,20058,صبحانه و لبنیات
17746,20063,روغن و تخم مرغ
17747,20063,روغن و تخم مرغ
17747,20058,صبحانه و لبنیات
11649,20048,میوه و سبزیجات
11649,20051,سبزی و صیفی‌جات
17748,20023,پیش غذا و دسر
17748,20029,کنارغذا
17773,20060,لبنیات
17773,20058,صبحانه و لبنیات
26044,20051,سبزی و صیفی‌جات
26044,20048,میوه و سبزیجات
17833,20063,روغن و تخم مرغ
17833,20064,روغن ها
17834,20063,روغن و تخم مرغ
17834,20064,روغن ها
17825,20051,سبزی و صیفی‌جات
17825,20048,میوه و سبزیجات
21662,20036,شیرین
21662,20036,نان
21662,20062,غلات و حبوبات
21663,20036,شیرین
21663,20062,غلات و حبوبات
21663,20036,نان
21664,20036,شیرین
21664,20036,نان
21664,20062,غلات و حبوبات
17832,20053,چاشنی و روغن
17818,20047,تنقلات
17819,20047,تنقلات
17820,20047,تنقلات
17821,20047,تنقلات
17822,20047,تنقلات
17809,20047,تنقلات
17808,20051,سبزی و صیفی‌جات
17808,20048,میوه و سبزیجات
17826,20047,تنقلات
17827,20047,تنقلات
17828,20047,تنقلات
17828,20061,خواروبار
17828,20036,شیرین
17837,20047,تنقلات
17946,20061,خواروبار
17946,20058,صبحانه و لبنیات
17946,20047,تنقلات
17947,20061,خواروبار
17947,20047,تنقلات
17947,20058,صبحانه و لبنیات
28042,20057,آجیل و خشکبار
28042,20047,تنقلات
28043,20047,تنقلات
28043,20057,آجیل و خشکبار
28044,20047,تنقلات
28044,20057,آجیل و خشکبار
28045,20047,تنقلات
28045,20057,آجیل و خشکبار
24921,20022,ساندویچ
24921,20012,غذاها
24921,20017,غذای اصلی
24920,20022,ساندویچ
24920,20017,غذای اصلی
24920,20012,غذاها
17792,20062,غلات و حبوبات
17792,20058,صبحانه و لبنیات
17793,20058,صبحانه و لبنیات
17793,20062,غلات و حبوبات
17794,20058,صبحانه و لبنیات
17794,20062,غلات و حبوبات
17795,20058,صبحانه و لبنیات
17795,20062,غلات و حبوبات
17796,20058,صبحانه و لبنیات
17796,20062,غلات و حبوبات
17797,20058,صبحانه و لبنیات
17797,20062,غلات و حبوبات
20122,20051,سبزی و صیفی‌جات
20122,20048,میوه و سبزیجات
20122,20050,آماده مصرف
28002,20047,تنقلات
28002,20057,آجیل و خشکبار
28008,20057,آجیل و خشکبار
28008,20047,تنقلات
28015,20057,آجیل و خشکبار
28015,20047,تنقلات
28007,20047,تنقلات
28007,20057,آجیل و خشکبار
28023,20057,آجیل و خشکبار
28023,20047,تنقلات
28017,20047,تنقلات
28017,20057,آجیل و خشکبار
28018,20057,آجیل و خشکبار
28018,20047,تنقلات
28013,20047,تنقلات
28013,20057,آجیل و خشکبار
28014,20057,آجیل و خشکبار
28014,20047,تنقلات
28026,20047,تنقلات
28026,20057,آجیل و خشکبار
28022,20057,آجیل و خشکبار
28022,20047,تنقلات
28020,20047,تنقلات
28020,20057,آجیل و خشکبار
28005,20057,آجیل و خشکبار
