Product_Id,Category_ID,name
28005,20047,تنقلات
28038,20057,آجیل و خشکبار
28038,20047,تنقلات
28033,20047,تنقلات
28033,20057,آجیل و خشکبار
28032,20047,تنقلات
28032,20057,آجیل و خشکبار
28034,20057,آجیل و خشکبار
28034,20047,تنقلات
28035,20047,تنقلات
28035,20057,آجیل و خشکبار
28037,20047,تنقلات
28037,20057,آجیل و خشکبار
28039,20057,آجیل و خشکبار
28039,20047,تنقلات
28039,20061,خواروبار
28030,20047,تنقلات
28030,20057,آجیل و خشکبار
28031,20057,آجیل و خشکبار
28031,20047,تنقلات
28029,20047,تنقلات
28029,20057,آجیل و خشکبار
28040,20047,تنقلات
28040,20057,آجیل و خشکبار
28040,20061,خواروبار
17802,20058,صبحانه و لبنیات
28501,20040,میهمانی و تشریفات
28501,20023,پیش غذا و دسر
28501,20047,تنقلات
28501,20061,خواروبار
28504,20043,میوه پذیرایی
28504,20047,تنقلات
28504,20061,خواروبار
28505,20061,خواروبار
28505,20040,میهمانی و تشریفات
28505,20047,تنقلات
28502,20040,میهمانی و تشریفات
28502,20023,پیش غذا و دسر
28502,20061,خواروبار
28502,20047,تنقلات
28506,20040,میهمانی و تشریفات
28506,20023,پیش غذا و دسر
28506,20047,تنقلات
28506,20061,خواروبار
11166,20052,میوه
11166,20048,میوه و سبزیجات
11166,20043,میوه پذیرایی
11166,20040,میهمانی و تشریفات
13060,20062,غلات و حبوبات
13060,20051,سبزی و صیفی‌جات
13060,20048,میوه و سبزیجات
13027,20051,سبزی و صیفی‌جات
13027,20048,میوه و سبزیجات
11350,20048,میوه و سبزیجات
11350,20043,میوه پذیرایی
11350,20052,میوه
11402,20052,میوه
11402,20048,میوه و سبزیجات
11402,20043,میوه پذیرایی
17758,20055,روغن‌های بامیکا
17758,20064,روغن ها
17758,20063,روغن و تخم مرغ
17759,20063,روغن و تخم مرغ
17759,20055,روغن‌های بامیکا
17759,20064,روغن ها
12045,20051,سبزی و صیفی‌جات
12045,20048,میوه و سبزیجات
12103,20048,میوه و سبزیجات
12103,20051,سبزی و صیفی‌جات
11508,20052,میوه
11508,20048,میوه و سبزیجات
11508,20043,میوه پذیرایی
11508,20040,میهمانی و تشریفات
11580,20040,میهمانی و تشریفات
11580,20052,میوه
11580,20048,میوه و سبزیجات
11580,20043,میوه پذیرایی
12001,20051,سبزی و صیفی‌جات
12001,20048,میوه و سبزیجات
32143,20047,تنقلات
17771,20060,لبنیات
17771,20058,صبحانه و لبنیات
17772,20060,لبنیات
17772,20058,صبحانه و لبنیات
17781,20060,لبنیات
17781,20058,صبحانه و لبنیات
32142,20047,تنقلات
30018,20047,تنقلات
30018,20040,میهمانی و تشریفات
17839,20053,چاشنی و روغن
17840,20053,چاشنی و روغن
17841,20047,تنقلات
17841,20053,چاشنی و روغن
17842,20053,چاشنی و روغن
17843,20053,چاشنی و روغن
17844,20053,چاشنی و روغن
17845,20053,چاشنی و روغن
17846,20053,چاشنی و روغن
17847,20053,چاشنی و روغن
17879,20061,خواروبار
17879,20062,غلات و حبوبات
17880,20061,خواروبار
17880,20062,غلات و حبوبات
17881,20061,خواروبار
17881,20062,غلات و حبوبات
17882,20062,غلات و حبوبات
17882,20061,خواروبار
28048,20047,تنقلات
28048,20057,آجیل و خشکبار
17888,20058,صبحانه و لبنیات
17888,20037,نوشیدنی
17888,20039,دمنوش و عرقیجات
17889,20058,صبحانه و لبنیات
17889,20037,نوشیدنی
17889,20039,دمنوش و عرقیجات
17890,20058,صبحانه و لبنیات
17890,20037,نوشیدنی
17890,20039,دمنوش و عرقیجات
17891,20058,صبحانه و لبنیات
17891,20037,نوشیدنی
17891,20039,دمنوش و عرقیجات
17892,20058,صبحانه و لبنیات
17892,20037,نوشیدنی
17892,20039,دمنوش و عرقیجات
17893,20053,چاشنی و روغن
17894,20053,چاشنی و روغن
17895,20053,چاشنی و روغن
17896,20053,چاشنی و روغن
17897,20053,چاشنی و روغن
29501,20065,پروتئین
29501,20065,فرآورده های گوشتی
29502,20065,پروتئین
29502,20065,فرآورده های گوشتی
29503,20065,پروتئین
29503,20065,فرآورده های گوشتی
29504,20065,پروتئین
29504,20065,فرآورده های گوشتی
29505,20065,پروتئین
29505,20065,فرآورده های گوشتی
29506,20065,پروتئین
29506,20065,فرآورده های گوشتی
29507,20065,پروتئین
29507,20065,فرآورده های گوشتی
29508,20065,پروتئین
29508,20065,فرآورده های گوشتی
29509,20065,پروتئین
29509,20065,فرآورده های گوشتی
29510,20065,پروتئین
29510,20065,فرآورده های گوشتی
29511,20065,پروتئین
29511,20065,فرآورده های گوشتی
29512,20065,پروتئین
29512,20065,فرآورده های گوشتی
29513,20065,پروتئین
29513,20065,فرآورده های گوشتی
29514,20065,پروتئین
29514,20065,فرآورده های گوشتی
29515,20065,پروتئین
29515,20065,فرآورده های گوشتی
29516,20065,پروتئین
29516,20065,فرآورده های گوشتی
29517,20065,پروتئین
29517,20065,فرآورده های گوشتی
29518,20065,پروتئین
29518,20065,فرآورده های گوشتی
17829,20061,خواروبار
17829,20047,تنقلات
17853,20047,تنقلات
23076,20012,غذاها
23076,20017,غذای اصلی
23076,20025,فرنگی
23076,20040,میهمانی و تشریفات
17899,20047,تنقلات
17899,20058,صبحانه و لبنیات
17901,20047,تنقلات
17901,20058,صبحانه و لبنیات
17902,20047,تنقلات
17902,20058,صبحانه و لبنیات
17903,20047,تنقلات
17903,20058,صبحانه و لبنیات
17904,20047,تنقلات
17904,20058,صبحانه و لبنیات
17905,20047,تنقلات
17905,20058,صبحانه و لبنیات
17906,20047,تنقلات
17906,20058,صبحانه و لبنیات
17907,20047,تنقلات
17907,20058,صبحانه و لبنیات
17908,20047,تنقلات
17908,20058,صبحانه و لبنیات
17909,20047,تنقلات
17909,20058,صبحانه و لبنیات
17910,20047,تنقلات
17910,20058,صبحانه و لبنیات
17911,20047,تنقلات
17911,20058,صبحانه و لبنیات
23001,20012,غذاها
23001,20023,پیش غذا و دسر
23001,20029,کنارغذا
23001,20058,صبحانه و لبنیات
24110,20012,غذاها
24110,20023,پیش غذا و دسر
24110,20040,میهمانی و تشریفات
24110,20017,غذای اصلی
24110,20024,ایرانی
24111,20012,غذاها
24111,20023,پیش غذا و دسر
24111,20040,میهمانی و تشریفات
24111,20017,غذای اصلی
24111,20024,ایرانی
17754,20047,تنقلات
17754,20058,صبحانه و لبنیات
17945,20061,خواروبار
17945,20062,غلات و حبوبات
17945,20058,صبحانه و لبنیات
17944,20061,خواروبار
17944,20062,غلات و حبوبات
17944,20058,صبحانه و لبنیات
17915,20061,خواروبار
17916,20061,خواروبار
17917,20061,خواروبار
17943,20061,خواروبار
17943,20062,غلات و حبوبات
17943,20058,صبحانه و لبنیات
21672,20048,میوه و سبزیجات
21672,20051,سبزی و صیفی‌جات
21671,20048,میوه و سبزیجات
21671,20051,سبزی و صیفی‌جات
21670,20051,سبزی و صیفی‌جات
22009,20023,پیش غذا و دسر
22009,20070,ژله و دسر
22006,20023,پیش غذا و دسر
22006,20070,ژله و دسر
22015,20023,پیش غذا و دسر
22015,20070,ژله و دسر
22004,20023,پیش غذا و دسر
22004,20070,ژله و دسر
20120,20048,میوه و سبزیجات
20120,20040,میهمانی و تشریفات
20120,20043,میوه پذیرایی
20120,20052,میوه
21669,20053,چاشنی و روغن
21669,20061,خواروبار
17938,20051,سبزی و صیفی‌جات
17938,20048,میوه و سبزیجات
17939,20051,سبزی و صیفی‌جات
17939,20048,میوه و سبزیجات
17940,20048,میوه و سبزیجات
17940,20051,سبزی و صیفی‌جات
17941,20048,میوه و سبزیجات
17941,20051,سبزی و صیفی‌جات
20163,20051,سبزی و صیفی‌جات
20163,20048,میوه و سبزیجات
20163,20050,آماده مصرف
20164,20048,میوه و سبزیجات
20164,20051,سبزی و صیفی‌جات
20164,20050,آماده مصرف
17958,20058,صبحانه و لبنیات
17958,20060,لبنیات
17884,20048,میوه و سبزیجات
17884,20051,سبزی و صیفی‌جات
17922,20023,پیش غذا و دسر
17922,20029,کنارغذا
17923,20023,پیش غذا و دسر
17923,20029,کنارغذا
17924,20023,پیش غذا و دسر
17924,20029,کنارغذا
17925,20023,پیش غذا و دسر
17925,20029,کنارغذا
17919,20048,میوه و سبزیجات
17919,20051,سبزی و صیفی‌جات
20087,20023,پیش غذا و دسر
20087,20032,سالاد
20087,20033,سالادهای بسته بندی
17912,20023,پیش غذا و دسر
17912,20029,کنارغذا
17800,20023,پیش غذا و دسر
17800,20029,کنارغذا
17886,20023,پیش غذا و دسر
17886,20029,کنارغذا
17798,20023,پیش غذا و دسر
17798,20029,کنارغذا
17887,20023,پیش غذا و دسر
17887,20029,کنارغذا
17887,20053,چاشنی و روغن
17799,20023,پیش غذا و دسر
17799,20029,کنارغذا
32146,20047,تنقلات
32147,20047,تنقلات
11250,20040,میهمانی و تشریفات
11250,20043,میوه پذیرایی
11250,20048,میوه و سبزیجات
11250,20052,میوه
11381,20040,میهمانی و تشریفات
11381,20043,میوه پذیرایی
11381,20048,میوه و سبزیجات
11381,20052,میوه
11120,20040,میهمانی و تشریفات
11120,20043,میوه پذیرایی
11120,20048,میوه و سبزیجات
11120,20052,میوه
12012,20048,میوه و سبزیجات
12012,20051,سبزی و صیفی‌جات
11106,20040,میهمانی و تشریفات
11106,20043,میوه پذیرایی
11106,20051,سبزی و صیفی‌جات
11106,20052,میوه
32145,20047,تنقلات
32144,20047,تنقلات
16212,20040,میهمانی و تشریفات
16212,20043,میوه پذیرایی
16212,20048,میوه و سبزیجات
16212,20052,میوه
21673,20051,سبزی و صیفی‌جات
17961,20062,غلات و حبوبات
17960,20058,صبحانه و لبنیات
17960,20060,لبنیات
15213,20023,پیش غذا و دسر
15213,20032,سالاد
15213,20034,ماست و سالاد
15213,20032,سالاد بامیکا
15215,20023,پیش غذا و دسر
15215,20032,سالاد
15215,20034,ماست و سالاد
15215,20032,سالاد بامیکا
17967,20058,صبحانه و لبنیات
17967,20039,دمنوش و عرقیجات
17968,20058,صبحانه و لبنیات
17968,20039,دمنوش و عرقیجات
24112,20032,سالاد بامیکا
24112,20032,سالاد
24112,20023,پیش غذا و دسر
24112,20034,ماست و سالاد
28047,20047,تنقلات
28047,20060,لبنیات
21658,20062,غلات و حبوبات
18906,20023,پیش غذا و دسر
18906,20029,کنارغذا
18905,20023,پیش غذا و دسر
18905,20029,کنارغذا
17989,20047,تنقلات
17990,20058,صبحانه و لبنیات
17990,20060,لبنیات
17991,20058,صبحانه و لبنیات
17991,20060,لبنیات
17992,20058,صبحانه و لبنیات
17992,20060,لبنیات
17993,20058,صبحانه و لبنیات
17993,20060,لبنیات
17994,20058,صبحانه و لبنیات
17994,20060,لبنیات
17996,20058,صبحانه و لبنیات
17996,20060,لبنیات
17995,20058,صبحانه و لبنیات
17995,20060,لبنیات
20176,20051,سبزی و صیفی‌جات
17972,20048,میوه و سبزیجات
17972,20051,سبزی و صیفی‌جات
17970,20029,کنارغذا
17971,20029,کنارغذا
17974,20029,کنارغذا
17975,20029,کنارغذا
17976,20029,کنارغذا
17977,20029,کنارغذا
30019,20036,نان
30019,20036,ساندویچی
17978,20051,سبزی و صیفی‌جات
17969,20047,تنقلات
20173,20048,میوه و سبزیجات
20173,20051,سبزی و صیفی‌جات
20173,20050,آماده مصرف
17513,20062,غلات و حبوبات
17513,20036,نان
17513,20047,تنقلات
17513,20057,آجیل و خشکبار
17513,20036,شیرین
31003,20058,صبحانه و لبنیات
31003,20037,نوشیدنی
31004,20058,صبحانه و لبنیات
31004,20037,نوشیدنی
31005,20058,صبحانه و لبنیات
31005,20059,عسل و مربا
31006,20058,صبحانه و لبنیات
31006,20059,عسل و مربا
31007,20058,صبحانه و لبنیات
31007,20059,عسل و مربا
21674,20037,نوشیدنی
21674,20058,صبحانه و لبنیات
21674,20060,لبنیات
21675,20058,صبحانه و لبنیات
21675,20060,لبنیات
21675,20037,نوشیدنی
20178,20051,سبزی و صیفی‌جات
21682,20058,صبحانه و لبنیات
21682,20060,لبنیات
21682,20037,نوشیدنی
31038,20047,تنقلات
13068,20051,سبزی و صیفی‌جات
32098,20051,سبزی و صیفی‌جات
32101,20047,تنقلات
32108,20047,تنقلات
32118,20047,تنقلات
32106,20058,صبحانه و لبنیات
32103,20047,تنقلات
32148,20047,تنقلات
32977,20040,میهمانی و تشریفات
32977,20047,تنقلات
32976,20047,تنقلات
32976,20046,کیک و شیرینی
32976,20058,صبحانه و لبنیات
24929,20017,غذای اصلی
24929,20012,غذاها
24929,20025,فرنگی
24930,20017,غذای اصلی
24930,20025,فرنگی
24930,20012,غذاها
24931,20017,غذای اصلی
24931,20025,فرنگی
24931,20012,غذاها
24932,20029,کنارغذا
24932,20012,غذاها
24932,20017,غذای اصلی
24932,20025,فرنگی
32979,20047,تنقلات
32979,20040,میهمانی و تشریفات
32979,20046,کیک و شیرینی
32978,20047,تنقلات
32978,20058,صبحانه و لبنیات
32978,20040,میهمانی و تشریفات
32978,20046,کیک و شیرینی
32153,20047,تنقلات
32150,20047,تنقلات
32151,20047,تنقلات
32152,20047,تنقلات
32974,20047,تنقلات
32974,20058,صبحانه و لبنیات
32974,20040,میهمانی و تشریفات
32974,20046,کیک و شیرینی
32975,20058,صبحانه و لبنیات
32975,20040,میهمانی و تشریفات
32975,20047,تنقلات
32975,20046,کیک و شیرینی
32950,20047,تنقلات
32950,20040,میهمانی و تشریفات
32951,20047,تنقلات
32951,20040,میهمانی و تشریفات
32951,20046,کیک و شیرینی
32952,20047,تنقلات
32952,20040,میهمانی و تشریفات
32952,20046,کیک و شیرینی
32953,20047,تنقلات
32953,20040,میهمانی و تشریفات
32953,20046,کیک و شیرینی
32954,20047,تنقلات
32954,20040,میهمانی و تشریفات
32954,20046,کیک و شیرینی
32955,20047,تنقلات
32955,20040,میهمانی و تشریفات
32955,20046,کیک و شیرینی
32957,20047,تنقلات
32957,20040,میهمانی و تشریفات
32957,20046,کیک و شیرینی
32956,20047,تنقلات
32956,20040,میهمانی و تشریفات
32956,20046,کیک و شیرینی
32958,20047,تنقلات
32958,20040,میهمانی و تشریفات
32958,20046,کیک و شیرینی
32959,20047,تنقلات
32959,20040,میهمانی و تشریفات
32959,20046,کیک و شیرینی
32960,20047,تنقلات
32960,20040,میهمانی و تشریفات
32960,20046,کیک و شیرینی
32961,20047,تنقلات
32961,20040,میهمانی و تشریفات
32961,20046,کیک و شیرینی
32962,20047,تنقلات
32962,20040,میهمانی و تشریفات
32962,20046,کیک و شیرینی
32963,20047,تنقلات
32963,20040,میهمانی و تشریفات
32963,20046,کیک و شیرینی
32966,20047,تنقلات
32966,20040,میهمانی و تشریفات
32966,20046,کیک و شیرینی
32965,20047,تنقلات
32965,20040,میهمانی و تشریفات
32965,20046,کیک و شیرینی
32967,20047,تنقلات
32967,20040,میهمانی و تشریفات
32967,20046,کیک و شیرینی
32968,20047,تنقلات
32968,20040,میهمانی و تشریفات
32968,20046,کیک و شیرینی
32969,20047,تنقلات
32969,20040,میهمانی و تشریفات
32969,20058,صبحانه و لبنیات
32969,20046,کیک و شیرینی
32970,20047,تنقلات
32970,20058,صبحانه و لبنیات
32970,20040,میهمانی و تشریفات
32970,20046,کیک و شیرینی
17932,20040,میهمانی و تشریفات
17932,20047,تنقلات
32090,20047,تنقلات
32090,20040,میهمانی و تشریفات
24933,20012,غذاها
24933,20017,غذای اصلی
24933,20025,فرنگی
24934,20012,غذاها
24934,20017,غذای اصلی
24934,20025,فرنگی
21685,20037,نوشیدنی
21685,20039,دمنوش و عرقیجات
21686,20037,نوشیدنی
21686,20039,دمنوش و عرقیجات
21687,20037,نوشیدنی
21687,20039,دمنوش و عرقیجات
32170,20047,تنقلات
32170,20040,میهمانی و تشریفات
11385,20043,میوه پذیرایی
11385,20048,میوه و سبزیجات
11385,20052,میوه
11180,20043,میوه پذیرایی
11180,20048,میوه و سبزیجات
11180,20052,میوه
11299,20043,میوه پذیرایی
11299,20048,میوه و سبزیجات
11299,20052,میوه
11144,20043,میوه پذیرایی
11144,20048,میوه و سبزیجات
11144,20052,میوه
11165,20043,میوه پذیرایی
11165,20048,میوه و سبزیجات
11165,20052,میوه
11093,20043,میوه پذیرایی
11093,20048,میوه و سبزیجات
11093,20052,میوه
11152,20043,میوه پذیرایی
11152,20048,میوه و سبزیجات
11152,20052,میوه
11177,20043,میوه پذیرایی
11177,20048,میوه و سبزیجات
11177,20052,میوه
12050,20051,سبزی و صیفی‌جات
11155,20043,میوه پذیرایی
11155,20048,میوه و سبزیجات
11155,20052,میوه
11150,20043,میوه پذیرایی
11150,20048,میوه و سبزیجات
11150,20052,میوه
11401,20043,میوه پذیرایی
11401,20048,میوه و سبزیجات
11401,20052,میوه
32980,20058,صبحانه و لبنیات
32980,20046,کیک و شیرینی
31069,20037,نوشیدنی
31069,20039,دمنوش و عرقیجات
31070,20037,نوشیدنی
31070,20039,دمنوش و عرقیجات
31071,20037,نوشیدنی
31071,20039,دمنوش و عرقیجات
32010,20058,صبحانه و لبنیات
32010,20059,عسل و مربا
32011,20058,صبحانه و لبنیات
32011,20059,عسل و مربا
32012,20058,صبحانه و لبنیات
32012,20059,عسل و مربا
32013,20058,صبحانه و لبنیات
32013,20059,عسل و مربا
32171,20047,تنقلات
32172,20047,تنقلات
32173,20047,تنقلات
32173,20058,صبحانه و لبنیات
32174,20047,تنقلات
32174,20058,صبحانه و لبنیات
32175,20046,کیک و شیرینی
32175,20061,خواروبار
32175,20047,تنقلات
32176,20046,کیک و شیرینی
32176,20061,خواروبار
32176,20047,تنقلات
32177,20047,تنقلات
32178,20047,تنقلات
32178,20058,صبحانه و لبنیات
32193,20061,خواروبار
32193,20050,آماده مصرف
11268,20061,خواروبار
11268,20047,تنقلات
11268,20057,آجیل و خشکبار
28028,20047,تنقلات
28028,20057,آجیل و خشکبار
28050,20047,تنقلات
28050,20057,آجیل و خشکبار
32196,20037,نوشیدنی
30063,20062,غلات و حبوبات
30063,20058,صبحانه و لبنیات
30063,20040,میهمانی و تشریفات
30063,20036,نان
30063,20036,شیرین
21688,20063,روغن و تخم مرغ
21688,20064,روغن ها
21688,20053,چاشنی و روغن
21689,20063,روغن و تخم مرغ
21689,20064,روغن ها
21689,20053,چاشنی و روغن
21690,20063,روغن و تخم مرغ
21690,20064,روغن ها
21690,20053,چاشنی و روغن
32986,20047,تنقلات
32986,20058,صبحانه و لبنیات
32986,20046,کیک و شیرینی
30060,20062,غلات و حبوبات
30060,20047,تنقلات
30060,20058,صبحانه و لبنیات
30060,20046,کیک و شیرینی
30060,20036,نان
30060,20036,شیرین
22025,20023,پیش غذا و دسر
22025,20040,میهمانی و تشریفات
22025,20046,کیک و شیرینی
28049,20057,آجیل و خشکبار
28011,20047,تنقلات
28011,20057,آجیل و خشکبار
28046,20061,خواروبار
28046,20047,تنقلات
28046,20060,لبنیات
28046,20057,آجیل و خشکبار
28041,20047,تنقلات
28041,20057,آجیل و خشکبار